GIS
97
0.0
2
high
low
3
624 0
5 0 1
641 1
1270
Q9VK47;Q9W528
O60282;Q04917
O60282;P63104
O60282;P61981
P31946;P33176
GO:0005515;GO:0005871
P27348;P33176
GO:0005515;GO:0008017
P17210;P27348
P29310-2;P33176
O60282;P27348
O60282;P31946
P17210;P61981
P17210;P29310-2
P17210;Q04917
IPR000308;IPR001752
GO:0005515;GO:0047496
P33176;P63104
GO:0005515;GO:0048471
P17210;P63104
GO:0008017;GO:0048471
GO:0003777;GO:0048471
O60282;P29310-2
GO:0003777;GO:0005515
P33176;P61981
P17210;P31946
P33176;Q04917
GO:0047496;GO:0048471
GO:0005871;GO:0048471
IPR001232;IPR001810
O77430;Q8SX86
Q8SX86;Q9VWC4
Q8SX86;Q9W1Q0
IPR001810;IPR011333
GO:0005515;GO:0007435
GO:0005515;GO:0007390
GO:0005515;GO:0007417
GO:0005515;GO:0008104
GO:0005515;GO:0007422
GO:0005515;GO:0035071
Q9VLI5;Q9VSS1
GO:0005515;GO:0007394
GO:0005515;GO:0035297
GO:0005515;GO:0046328
GO:0006468;GO:0030235
GO:0005737;GO:0030911
GO:0006468;GO:0006986
P08238;Q9V3Y8
GO:0005515;GO:0030911
GO:0005737;GO:0005829
P07900;Q14164
P07900;Q86PE7
GO:0004704;GO:0042803
GO:0006468;GO:0045429
GO:0005524;GO:0006986
O88351;P07900
GO:0005524;GO:0030235
GO:0005829;GO:0043123
P08238;Q86PE7
P08238;Q14164
GO:0005524;GO:0005737
GO:0005515;GO:0005524
O14920;P02828
O14920;P08238
GO:0005524;GO:0042026
GO:0005515;GO:0042803
P02828;Q86PE7
GO:0004704;GO:0030235
GO:0030235;GO:0043123
GO:0005524;GO:0043123
GO:0005524;GO:0007165
GO:0006955;GO:0042026
GO:0005524;GO:0042803
GO:0006955;GO:0030911
P02828;Q9UHD2
GO:0005515;GO:0007165
GO:0005515;GO:0006839
P02828;Q14164
IPR000719;IPR001404
GO:0007165;GO:0043123
O15111;P02828
GO:0006955;GO:0030235
GO:0005829;GO:0006468
GO:0006955;GO:0045429
GO:0004704;GO:0006839
GO:0005737;GO:0006839
GO:0005737;GO:0030235
IPR003594;IPR008271
GO:0004704;GO:0030911
GO:0005524;GO:0006468
O15111;P08238
GO:0005829;GO:0006955
P07900;Q9VEZ5
GO:0005515;GO:0006986
GO:0004704;GO:0006986
GO:0006955;GO:0007165
GO:0043123;GO:0045429
GO:0004704;GO:0042026
GO:0006468;GO:0006839
GO:0005737;GO:0006986
IPR001404;IPR008271
P07900;Q9V3Y8
P02828;Q9V3Y8
O88351;P02828
P02828;Q9VEZ5
IPR000719;IPR003594
O14920;P07900
GO:0005524;GO:0006955
GO:0006468;GO:0030911
GO:0042803;GO:0043123
GO:0005737;GO:0045429
GO:0005524;GO:0005829
GO:0006839;GO:0006955
GO:0006955;GO:0006986
GO:0005737;GO:0007165
GO:0005515;GO:0005829
GO:0030911;GO:0043123
P08238;Q9UHD2
P07900;Q9UHD2
GO:0005737;GO:0042803
O15111;P07900
GO:0004704;GO:0005524
GO:0006468;GO:0042803
GO:0006468;GO:0042026
GO:0004704;GO:0045429
GO:0006468;GO:0007165
GO:0006986;GO:0043123
O88351;P08238
GO:0005524;GO:0006839
GO:0005515;GO:0042026
GO:0006955;GO:0042803
GO:0006839;GO:0043123
GO:0004704;GO:0007165
GO:0004704;GO:0005829
GO:0005737;GO:0042026
GO:0005524;GO:0045429
GO:0005524;GO:0030911
GO:0042026;GO:0043123
GO:0005515;GO:0030235
GO:0005515;GO:0045429
P08238;Q9VEZ5
O97061;P05552
GO:0005515;GO:0008345
IPR000618;IPR006578
Q9VSN3;Q9W2K3
O97063;Q9VIM6
O97061;Q9W2K3
O97063;Q9VSL0
GO:0005515;GO:0040011
GO:0005515;GO:0007616
O97063;P05552
Q9VLA6;Q9VSN3
O97061;Q9VLA6
P05552;Q9VSN3
O97063;Q9VBP5
O97059;Q9VLA6
O97061;Q9VBP5
GO:0005515;GO:0048813
O97059;Q9VBP5
O97063;Q9W2K3
GO:0005515;GO:0045941
O97059;Q9W2K3
O97061;Q9VSL0
